name;area_name;url;salary_from;salary_to;salary_cur;requirement;responsibility;employer;api
Программист-стажер;Москва;https://hh.ru/vacancy/86420017;0;0;RUR;Обучение в высшем учебном заведении по специальности программист и/или информационные технологии и/или ИТ и связь. Желание учиться и...;Выполнение заданий, получение консультаций от опытных специалистов. Изучение и практические задания на <highlighttext>Python</highlighttext> JavaScript. Изучение и получения практических навыков работы...;АЛЬФАСАТКОМ;HH
Middle QA Engineer;Москва;https://hh.ru/vacancy/86671817;120000;0;RUR;Опыт разработки тест-планов, тест-кейсов. Знание <highlighttext>Python</highlighttext>, опыт автоматизации тестирования (как плюс). Базовые знания html, сss, regexp. ;Функциональное тестирование мобильных и web приложений. Тестирование API. Сопровождение задач, мониторинг качества продукта. Документирование багов. Проверка кейсов перед релизом, тестирование...;Level.Travel;HH
Разработчик Python (junior);Москва;https://hh.ru/vacancy/86324076;0;80000;RUR;Знание что такое swagger. Знание как управлять зависимостями в приложениях на <highlighttext>python</highlighttext> (pip/poetry/pipenv). Понимание про typehints/mypy. ;Написание микросервисов для аналитических сервисов (формируют хитрый оптимизированный запрос в БД, обрабатывает на <highlighttext>python</highlighttext> и отдает в <highlighttext>python</highlighttext>). ;ANABAR;HH
Специалист службы поддержки с техническими знаниями (TOOLS);Нефтеюганск;https://nefteyugansk.superjob.ru/vakansii/specialist-sluzhby-podderzhki-s-tehnicheskimi-znaniyami-39819639.html;15000;0;RUR;"TOOLS — это команда поддержки внутренних сервисов Яндекса. Они помогают нашим сотрудникам разбираться, как пользоваться рабочими инструментами, если что-то непонятно. У специалиста служба поддержки в TOOLS будет возможность попасть в закулисье Яндекса. Предстоит помогать столкнувшимся с трудностями сотрудникам или находить того, кто сможет на сложный вопрос ответить лучше всех. Ищем и очень ждем в команду человека с техническими знаниями, пониманием мира кода и онлайна. Если умеете находить контакт с любыми, даже самыми загадочными людьми, и можете прочитать чужие мысли, присоединяйтесь — станьте нашим супергероем.
Что нужно делать:
· отвечать на сообщения пользователей по почте и в чатах;
· консультировать их о вопросах, связанных с Яндексом;
· передавать информацию разработчикам и менеджерам, помогая улучшать сервисы;
· иногда решать новые интересные задачи — ведь мы постоянно растем и меняемся.
Мы ждем, что вы:
· грамотно пишете по-русски;
· умеете четко и структурированно излагать мысли;
· легко находите главную информацию в текстах разного объема;
· умеете читать языки JavaScript, HTML и Python;
· имеете высшее или неоконченное высшее образование (техническое будет плюсом);
· помогали людям онлайн;
· умеете работать самостоятельно и в команде;
· готовы к гибкому графику;
· ответственны, стрессоустойчивы, самоорганизованны;
· умеете работать с большим объемом информации;
· готовы учиться;
· не устаете от однообразных задач.
Условия:
· работа из дома;
· оформление совместительства;
· частичная занятость: 20 рабочих часов в неделю;
· гибкий график: 5-дневная рабочая неделя, 4 рабочих часа в день, плавающие выходные, начало смен обсуждается индивидуально;
· сдельная оплата;
· удаленное оплачиваемое обучение.
Доступно соискателям с инвалидностью";"TOOLS — это команда поддержки внутренних сервисов Яндекса. Они помогают нашим сотрудникам разбираться, как пользоваться рабочими инструментами, если что-то непонятно. У специалиста служба поддержки в TOOLS будет возможность попасть в закулисье Яндекса. Предстоит помогать столкнувшимся с трудностями сотрудникам или находить того, кто сможет на сложный вопрос ответить лучше всех. Ищем и очень ждем в команду человека с техническими знаниями, пониманием мира кода и онлайна. Если умеете находить контакт с любыми, даже самыми загадочными людьми, и можете прочитать чужие мысли, присоединяйтесь — станьте нашим супергероем.
Что нужно делать:
· отвечать на сообщения пользователей по почте и в чатах;
· консультировать их о вопросах, связанных с Яндексом;
· передавать информацию разработчикам и менеджерам, помогая улучшать сервисы;
· иногда решать новые интересные задачи — ведь мы постоянно растем и меняемся.
Мы ждем, что вы:
· грамотно пишете по-русски;
· умеете четко и структурированно излагать мысли;
· легко находите главную информацию в текстах разного объема;
· умеете читать языки JavaScript, HTML и Python;
· имеете высшее или неоконченное высшее образование (техническое будет плюсом);
· помогали людям онлайн;
· умеете работать самостоятельно и в команде;
· готовы к гибкому графику;
· ответственны, стрессоустойчивы, самоорганизованны;
· умеете работать с большим объемом информации;
· готовы учиться;
· не устаете от однообразных задач.
Условия:
· работа из дома;
· оформление совместительства;
· частичная занятость: 20 рабочих часов в неделю;
· гибкий график: 5-дневная рабочая неделя, 4 рабочих часа в день, плавающие выходные, начало смен обсуждается индивидуально;
· сдельная оплата;
· удаленное оплачиваемое обучение.
Доступно соискателям с инвалидностью";Яндекс;SuperJob
Старший аналитик данных в CRM (Отдел анализа эффективности некредитного направления);Москва;https://www.superjob.ru/vakansii/starshij-analitik-dannyh-v-crm-46759846.html;0;0;RUR;"Обязанности:
 
• аналитическая поддержка бизнес-подразделения, развитие и накопление экспертизы в области аналитики, статистики;
 
• анализ эффективности работы CRM, оценка кампаний, подведение итогов пилотов;
 
• участие в крупных аналитических проектах розничного CRM;
 
• поиск решения проблем: увеличения отклика на предложения CRM, расширения охвата базы клиентов предложениями, повышения эффективности процессов;
 
• проведение оценки клиентской базы: анализ жизненного цикла клиентов, прогнозирование поведения, построение клиентского портрета, взаимодействие с data scientists в рамках задач по анализу данных и моделированию;
 
• подготовка бизнес рекомендаций в рамках активностей департамента по результатам проведенных исследований, визуализация результатов исследований;
 
• сопровождение текущей отчетности и создание новой, разработка dashboard, инструментария для контроля деятельности CRM;
 
• разработка инструментария для контроля деятельности CRM.
 
Требования:
 
• высшее образование (математика, физмат, экономика, статистика);
 
• опыт работы в крупной компании (банки, телеком, retail) в подразделении аналитики от 1 года;
 
• отличное знание SQL (написание сложных запросов, знание оконных функций) - обязательно;
 
• уверенный пользователь MS Office (Excel, P.Point);
 
• опыт использования инструментов BI будет плюсом;
 
• знание python для целей аналитики данных будет плюсом;
 
• опыт анализа больших объемов данных;
 
• наши аналитики, как правило, используют SQL, но мы не ограничиваем специалистов в выборе инструментария;
 
• аналитический склад ума;
 
• умением структурированно излагать мысли, презентовать результаты своей работы.
 
Условия:
 
• трудоустройство согласно Законодательству;
 
• конкурентная заработная плата;
 
• профессиональное обучение и развитие;
 
• добровольное медицинское страхование, льготные условия кредитования;
 
• корпоративная пенсионная программа, материальная помощь;
 
• спортивная жизнь и корпоративные мероприятия;
 
• возможность построить карьеру в ведущем банке России.";"Обязанности:
 
• аналитическая поддержка бизнес-подразделения, развитие и накопление экспертизы в области аналитики, статистики;
 
• анализ эффективности работы CRM, оценка кампаний, подведение итогов пилотов;
 
• участие в крупных аналитических проектах розничного CRM;
 
• поиск решения проблем: увеличения отклика на предложения CRM, расширения охвата базы клиентов предложениями, повышения эффективности процессов;
 
• проведение оценки клиентской базы: анализ жизненного цикла клиентов, прогнозирование поведения, построение клиентского портрета, взаимодействие с data scientists в рамках задач по анализу данных и моделированию;
 
• подготовка бизнес рекомендаций в рамках активностей департамента по результатам проведенных исследований, визуализация результатов исследований;
 
• сопровождение текущей отчетности и создание новой, разработка dashboard, инструментария для контроля деятельности CRM;
 
• разработка инструментария для контроля деятельности CRM.
 
Требования:
 
• высшее образование (математика, физмат, экономика, статистика);
 
• опыт работы в крупной компании (банки, телеком, retail) в подразделении аналитики от 1 года;
 
• отличное знание SQL (написание сложных запросов, знание оконных функций) - обязательно;
 
• уверенный пользователь MS Office (Excel, P.Point);
 
• опыт использования инструментов BI будет плюсом;
 
• знание python для целей аналитики данных будет плюсом;
 
• опыт анализа больших объемов данных;
 
• наши аналитики, как правило, используют SQL, но мы не ограничиваем специалистов в выборе инструментария;
 
• аналитический склад ума;
 
• умением структурированно излагать мысли, презентовать результаты своей работы.
 
Условия:
 
• трудоустройство согласно Законодательству;
 
• конкурентная заработная плата;
 
• профессиональное обучение и развитие;
 
• добровольное медицинское страхование, льготные условия кредитования;
 
• корпоративная пенсионная программа, материальная помощь;
 
• спортивная жизнь и корпоративные мероприятия;
 
• возможность построить карьеру в ведущем банке России.";Банк ВТБ (ПАО);SuperJob
Full stack python developer;Санкт-Петербург;https://spb.superjob.ru/vakansii/full-stack-python-developer-46891033.html;200000;0;RUR;"ФГБУ ""НМИЦ онкологии им. Н.Н. Петрова"" Минздрава России является одним из ведущих учреждений специализирующихся на оказание медицинской помощи по профилю ""онкология"". Учреждение имеет обширную базу исследований: лучевых методов диагностики, морфологии, а также большое количество медицинских данных пациентов с онкологическими заболеваниями. В настоящее время организация ищет Full Stack разработчика на Python для работы с алгоритмами машинного обучения и искусственного интеллекта
 Должностные обязанности:
 * Разработка веб-интерфейса для разметки данных
 * Консультирование / участие в автоматизации источников данных для ML моделей совместно с ML Engineer/Data Engineer 
Требования:
 - Высшее техническое образование в сфере компьютерных наук, прикладной математики или статистики (желательно)
- 2+ года опыта с React.js и Python.
- Знание фреймворков Django, Flask или Streamlit (желательно)
- Контейнеризация: Docker, OpenShift;
- Опыт с базами данных: MongoDB, PostgreSQL
- Инструменты DevOps (MLOps): Git, Jira, Bitbucket, Nexus, Jenkins
- Технический английский статьи, документация
- Понимание жизненного цикла моделей (CRISP-DM) (желательно)
- Знание основных алгоритмов и методов машинного обучение и анализа данных: линейные модели, ансамблевые методы, анализ и прогнозирование временных рядов (задачи классического Машинного Обучения) (желательно)
- Знание фреймворков, библиотек машинного обучения: Scikit-learn, XGBoost, CatBoost, TensorFlow, Pytorch, Hugging Face transformers (желательно) 
Условия:
* Трудоустройство в соответствии с ТК РФ
* Белая зарплата
* Возможность разрабатывать продукты востребованные для системы здравоохранения, которые позволяют повысить качество оказания медицинской помощи по профилю ""онкология""
* Возможность участвовать с презентацией проектов на профильных конференциях";"ФГБУ ""НМИЦ онкологии им. Н.Н. Петрова"" Минздрава России является одним из ведущих учреждений специализирующихся на оказание медицинской помощи по профилю ""онкология"". Учреждение имеет обширную базу исследований: лучевых методов диагностики, морфологии, а также большое количество медицинских данных пациентов с онкологическими заболеваниями. В настоящее время организация ищет Full Stack разработчика на Python для работы с алгоритмами машинного обучения и искусственного интеллекта
 Должностные обязанности:
 * Разработка веб-интерфейса для разметки данных
 * Консультирование / участие в автоматизации источников данных для ML моделей совместно с ML Engineer/Data Engineer 
Требования:
 - Высшее техническое образование в сфере компьютерных наук, прикладной математики или статистики (желательно)
- 2+ года опыта с React.js и Python.
- Знание фреймворков Django, Flask или Streamlit (желательно)
- Контейнеризация: Docker, OpenShift;
- Опыт с базами данных: MongoDB, PostgreSQL
- Инструменты DevOps (MLOps): Git, Jira, Bitbucket, Nexus, Jenkins
- Технический английский статьи, документация
- Понимание жизненного цикла моделей (CRISP-DM) (желательно)
- Знание основных алгоритмов и методов машинного обучение и анализа данных: линейные модели, ансамблевые методы, анализ и прогнозирование временных рядов (задачи классического Машинного Обучения) (желательно)
- Знание фреймворков, библиотек машинного обучения: Scikit-learn, XGBoost, CatBoost, TensorFlow, Pytorch, Hugging Face transformers (желательно) 
Условия:
* Трудоустройство в соответствии с ТК РФ
* Белая зарплата
* Возможность разрабатывать продукты востребованные для системы здравоохранения, которые позволяют повысить качество оказания медицинской помощи по профилю ""онкология""
* Возможность участвовать с презентацией проектов на профильных конференциях";"ФГБУ ""НМИЦ онкологии им. Н. Н. Петрова"" Минздрава России";SuperJob
Сетевой инженер;Санкт-Петербург;https://spb.superjob.ru/vakansii/setevoj-inzhener-46941423.html;70000;100000;RUR;"Обязанности: 
• Общение с клиентом, решение заявок клиентов по вопросу работы Интернет и каналов.
 
• Обеспечение своевременной диагностики и устранения неисправностей в сети.
 
• Поддержка актуальности схемы сети, настроек на сетевом оборудовании.
 
• Администрирование linux серверов.
 
• Мониторинг состояния и настройка сетевого оборудования, UPS (Cisco, D-Link, Huawei, Mikrotik, EATON, APC).
 
Требования: 
• Высшее техническое образование
 
• Уверенное знание компьютерных сетей: сети ethernet, Vlan, QinQ, L3, модели ISO/OSI (знание консоли cisco будет плюсом
 
• Уверенное знание Linux и его сервисов (Bind, Apache и так далее)
 
• Знание средств мониторинга сети и серверов на основе Linux, cacti
 
• Базовое программирование на bash, python, PHP
 
• Английский язык (технический)
 
Условия: 
• Работа в офисе, 5/2 с 8:00 до 16:30
 
• 
От 70000 рублей на руки, по результатам собеседования.
 
• Срочный договор: 3 мес. испытательный срок, далее бессрочный договор.
 
• ДМС после испытательный срока";"Обязанности: 
• Общение с клиентом, решение заявок клиентов по вопросу работы Интернет и каналов.
 
• Обеспечение своевременной диагностики и устранения неисправностей в сети.
 
• Поддержка актуальности схемы сети, настроек на сетевом оборудовании.
 
• Администрирование linux серверов.
 
• Мониторинг состояния и настройка сетевого оборудования, UPS (Cisco, D-Link, Huawei, Mikrotik, EATON, APC).
 
Требования: 
• Высшее техническое образование
 
• Уверенное знание компьютерных сетей: сети ethernet, Vlan, QinQ, L3, модели ISO/OSI (знание консоли cisco будет плюсом
 
• Уверенное знание Linux и его сервисов (Bind, Apache и так далее)
 
• Знание средств мониторинга сети и серверов на основе Linux, cacti
 
• Базовое программирование на bash, python, PHP
 
• Английский язык (технический)
 
Условия: 
• Работа в офисе, 5/2 с 8:00 до 16:30
 
• 
От 70000 рублей на руки, по результатам собеседования.
 
• Срочный договор: 3 мес. испытательный срок, далее бессрочный договор.
 
• ДМС после испытательный срока";Кировтелеком;SuperJob
Руководитель направления в Центр резервирования и планирования;Москва;https://www.superjob.ru/vakansii/rukovoditel-napravleniya-v-centr-rezervirovaniya-i-planirovaniya-47009395.html;0;0;RUR;"Обязанности: 
• 
Формирование и автоматизация регулярной риск-отчетности по портфелю корпоративного и инвестиционного бизнеса;
 
 
• 
Расчет риск-показателей, аналитика портфеля;
 
 
• 
Разработка дэшбордов с использованием средств MS Power BI;
 
 
• 
Формирование бизнес-требований на реализацию витрин / дэшбордов.
 
 
Требования: 
• 
Опыт работы от 1 до 3 лет в Банках / финансовых организациях (направления: риски / портфельный анализ / автоматизация отчетности);
 
 
• 
Высшее образование (финансы и кредит);
 
 
• 
Уверенное знание SQL, MS Excel, Python (желательно);
 
 
• 
Опыт самостоятельной разработки дэшбордов на MS Power BI (желательно);
 
 
• 
Глубокие аналитические навыки.
 
 
Мы предлагаем Вам: 
• 
Стать частью крупного, динамично развивающегося банка;
 
 
• 
Работу в команде единомышленников, неравнодушных к передовым технологиям и практикам;
 
 
• 
Неограниченные возможности для совершенствования Ваших навыков и знаний, обучаясь у лучших и решая сверхамбициозные задачи;
 
 
• 
Позитивную рабочую атмосферу, дружный коллектив;
 
 
• 
Удобное расположение офисов;
 
 
• 
Достойную и конкурентную заработную плату, квартальные и годовые премии, размер которых зависит от результатов Вашей работы;
 
 
• 
Разнообразный социальный пакет: ДМС, страхование жизни, страхование для выезжающих за границу, льготные условия приобретения банковских продуктов, скидки в фитнес-клубах и в компаниях-партнерах.";"Обязанности: 
• 
Формирование и автоматизация регулярной риск-отчетности по портфелю корпоративного и инвестиционного бизнеса;
 
 
• 
Расчет риск-показателей, аналитика портфеля;
 
 
• 
Разработка дэшбордов с использованием средств MS Power BI;
 
 
• 
Формирование бизнес-требований на реализацию витрин / дэшбордов.
 
 
Требования: 
• 
Опыт работы от 1 до 3 лет в Банках / финансовых организациях (направления: риски / портфельный анализ / автоматизация отчетности);
 
 
• 
Высшее образование (финансы и кредит);
 
 
• 
Уверенное знание SQL, MS Excel, Python (желательно);
 
 
• 
Опыт самостоятельной разработки дэшбордов на MS Power BI (желательно);
 
 
• 
Глубокие аналитические навыки.
 
 
Мы предлагаем Вам: 
• 
Стать частью крупного, динамично развивающегося банка;
 
 
• 
Работу в команде единомышленников, неравнодушных к передовым технологиям и практикам;
 
 
• 
Неограниченные возможности для совершенствования Ваших навыков и знаний, обучаясь у лучших и решая сверхамбициозные задачи;
 
 
• 
Позитивную рабочую атмосферу, дружный коллектив;
 
 
• 
Удобное расположение офисов;
 
 
• 
Достойную и конкурентную заработную плату, квартальные и годовые премии, размер которых зависит от результатов Вашей работы;
 
 
• 
Разнообразный социальный пакет: ДМС, страхование жизни, страхование для выезжающих за границу, льготные условия приобретения банковских продуктов, скидки в фитнес-клубах и в компаниях-партнерах.";Банк Открытие;SuperJob
Преподаватель детской школы программирования;Пермь;https://perm.superjob.ru/vakansii/prepodavatel-detskoj-shkoly-programmirovaniya-47452251.html;50000;60000;RUR;"Обязанности:
• Проведение групповых занятий для детей по программированию на выбор (Scratch, Scratch JR, Python), Видеоблогинг, Гемдизайн в Roblox, Unity, Графический дизайн, Создание веб-сайтов, Компьютерная грамотность, для детей 6-17 лет.
• Формирование у учеников логического мышления и развитие технических творческих способностей.
• Поддержание интереса и мотивации учеников.
Требования:
• Опыт работы с детьми (желателен).
• опыт программирования на одном, двух языках, приветствуется Phyton.
• Умение объяснять сложное простыми (иногда детскими) словами.
• Любовь к детям и умение направить их энергию в нужное русло.
Условия:
• Полностью разработанная он-лайн среда обучения, в т.ч. методические материалы и указания для каждого урока, раздаточные материалы, учебные фильмы (выдумывать ничего не требуется, только лишь Ваш креатив в использовании имеющихся материалов).
• периодическое обучение преподавателя,
• тестирование при приеме на работу,
• Неполная занятость (возможность работы от 2-х часов в неделю), гибкий график.
• Занятия проходят в выходные дни, утром и вечером в будние дни.
• Возможность обучать мотивированных детей, которые стремятся узнать все о современных технологиях и не только.
• работа в Балатово, Центр, Парковый, Садовый, Рабочий поселок, Гайва, Вышка, Закамск, Нижняя Курья, Пролетарка, Ванюки, Новые Ляды, п. Горный, онлайн";"Обязанности:
• Проведение групповых занятий для детей по программированию на выбор (Scratch, Scratch JR, Python), Видеоблогинг, Гемдизайн в Roblox, Unity, Графический дизайн, Создание веб-сайтов, Компьютерная грамотность, для детей 6-17 лет.
• Формирование у учеников логического мышления и развитие технических творческих способностей.
• Поддержание интереса и мотивации учеников.
Требования:
• Опыт работы с детьми (желателен).
• опыт программирования на одном, двух языках, приветствуется Phyton.
• Умение объяснять сложное простыми (иногда детскими) словами.
• Любовь к детям и умение направить их энергию в нужное русло.
Условия:
• Полностью разработанная он-лайн среда обучения, в т.ч. методические материалы и указания для каждого урока, раздаточные материалы, учебные фильмы (выдумывать ничего не требуется, только лишь Ваш креатив в использовании имеющихся материалов).
• периодическое обучение преподавателя,
• тестирование при приеме на работу,
• Неполная занятость (возможность работы от 2-х часов в неделю), гибкий график.
• Занятия проходят в выходные дни, утром и вечером в будние дни.
• Возможность обучать мотивированных детей, которые стремятся узнать все о современных технологиях и не только.
• работа в Балатово, Центр, Парковый, Садовый, Рабочий поселок, Гайва, Вышка, Закамск, Нижняя Курья, Пролетарка, Ванюки, Новые Ляды, п. Горный, онлайн";Jobers;SuperJob
DevOps Team Lead;Нижний Новгород;https://nn.superjob.ru/vakansii/devops-team-lead-42890350.html;0;0;RUR;"КуулКлевер Лаб – цифровая команда КуулКлевер, развивающая собственные ITпроекты. Пока на производствах КуулКлевер готовят натуральные продукты, мы создаём продукты в IT и строим своеобразный мост между гостями и компанией, чтобы покупатели легко могли купить продукты онлайн и офлайн, а КуулКлевер — приготовить и доставить.
Команда ИТ состоит из 51 разработчика + support + QA + DevOps engineer.
Сейчас ищем в команду DevOps Team Lead.
Основные задачи:
• Поддержка, внедрение и улучшение CI/CD процессов
• Сопровождение сервисов от разработки до эксплуатации, участие в эксплуатации
• Развертывание, мониторинг и отладка dev/stage/prod сред
• Администрирование *nix платформ (Centos, Ubuntu)
• Внедрение и поддержка devops процессов/инструментов
• Поиск и устранение неисправностей, узких мест в работе инфраструктурной части проектов
• Работа с Docker и Kubernetes
• Администрирование (установка, настройка, репликация, кластеризация) СУБД
• Разработка скриптов для автоматизации задач эксплуатации
Необходимые опыт и знания:
• Опыт построения реальных нагруженных отказоустойчивых публичных сервисов с помощью Docker и Kubernetes
• Опыт построения и оптимизации CI/CD-цепочек
• Знания и опыт работы с DevOps инструментами (Gitlab, Ansible)
• Знания и опыт разработки скриптов (python/bash/perl и др.) для автоматизации широкого спектра задач
• Знания и опыт работы с Grafana, Zabbix, Prometheus и др. средствами мониторинга и отслеживания событий/метрик, дашбордов
• Понимание механизма работы сетей, протоколов маршрутизации, VPN, firewall, DNS, DHCP и пр.
• Опыт работы с системами контроля версий (Git)
• Опыт руководства командой
• Самостоятельность в решении поставленной задачи
• Ответственность за результат
• Умение быстро ориентироваться при поиске проблем
Необязательно, но будет плюсом:
• Опыт программирования PHP/NodeJS
• Опыт программирования SQL
Мы предлагаем:
• Работа в аккредитованной ИТ-компании
• Варианты формата работы: гибрид либо в офисе
• Офис расположен в бизнес-парке Бугров, бесплатная парковка
• Официальное оформление: полностью «белая» з/п; все социальные гарантии
• Персональное предложение по заработной плате, соответствующее опыту и ожиданиям кандидата
• Мы заинтересованы в том, чтобы сотрудники развивались, поэтому компания может компенсировать обучение сотрудников и участие в конференциях";"КуулКлевер Лаб – цифровая команда КуулКлевер, развивающая собственные ITпроекты. Пока на производствах КуулКлевер готовят натуральные продукты, мы создаём продукты в IT и строим своеобразный мост между гостями и компанией, чтобы покупатели легко могли купить продукты онлайн и офлайн, а КуулКлевер — приготовить и доставить.
Команда ИТ состоит из 51 разработчика + support + QA + DevOps engineer.
Сейчас ищем в команду DevOps Team Lead.
Основные задачи:
• Поддержка, внедрение и улучшение CI/CD процессов
• Сопровождение сервисов от разработки до эксплуатации, участие в эксплуатации
• Развертывание, мониторинг и отладка dev/stage/prod сред
• Администрирование *nix платформ (Centos, Ubuntu)
• Внедрение и поддержка devops процессов/инструментов
• Поиск и устранение неисправностей, узких мест в работе инфраструктурной части проектов
• Работа с Docker и Kubernetes
• Администрирование (установка, настройка, репликация, кластеризация) СУБД
• Разработка скриптов для автоматизации задач эксплуатации
Необходимые опыт и знания:
• Опыт построения реальных нагруженных отказоустойчивых публичных сервисов с помощью Docker и Kubernetes
• Опыт построения и оптимизации CI/CD-цепочек
• Знания и опыт работы с DevOps инструментами (Gitlab, Ansible)
• Знания и опыт разработки скриптов (python/bash/perl и др.) для автоматизации широкого спектра задач
• Знания и опыт работы с Grafana, Zabbix, Prometheus и др. средствами мониторинга и отслеживания событий/метрик, дашбордов
• Понимание механизма работы сетей, протоколов маршрутизации, VPN, firewall, DNS, DHCP и пр.
• Опыт работы с системами контроля версий (Git)
• Опыт руководства командой
• Самостоятельность в решении поставленной задачи
• Ответственность за результат
• Умение быстро ориентироваться при поиске проблем
Необязательно, но будет плюсом:
• Опыт программирования PHP/NodeJS
• Опыт программирования SQL
Мы предлагаем:
• Работа в аккредитованной ИТ-компании
• Варианты формата работы: гибрид либо в офисе
• Офис расположен в бизнес-парке Бугров, бесплатная парковка
• Официальное оформление: полностью «белая» з/п; все социальные гарантии
• Персональное предложение по заработной плате, соответствующее опыту и ожиданиям кандидата
• Мы заинтересованы в том, чтобы сотрудники развивались, поэтому компания может компенсировать обучение сотрудников и участие в конференциях";КуулКлевер (МясновЪ, Отдохни);SuperJob
